State,county,winner
Iowa,Tama,Trump
Iowa,Clay,Trump
Iowa,Madison,Trump
Iowa,Kossuth,Trump
Iowa,Hardin,Trump
Iowa,Buena Vista,Trump
Iowa,Jefferson,Trump
Iowa,Floyd,Trump
Iowa,Mills,Trump
Iowa,Hamilton,Trump
Iowa,Butler,Trump
Iowa,Harrison,Trump
Iowa,O'Brien,Trump
Iowa,Cass,Trump
Iowa,Page,Trump
Iowa,Crawford,Trump
Iowa,Allamakee,Trump
Iowa,Grundy,Trump
Iowa,Chickasaw,Trump
Iowa,Lyon,Trump
Iowa,Shelby,Trump
Iowa,Cherokee,Trump
Iowa,Appanoose,Trump
Iowa,Wright,Trump
Iowa,Hancock,Trump
Iowa,Union,Trump
Iowa,Winnebago,Trump
Iowa,Guthrie,Trump
Iowa,Mitchell,Trump
Iowa,Sac,Trump
Iowa,Calhoun,Trump
Iowa,Humboldt,Trump
Iowa,Montgomery,Trump
Iowa,Louisa,Trump
Iowa,Franklin,Trump
Iowa,Keokuk,Trump
Iowa,Greene,Trump
Iowa,Emmet,Trump
Iowa,Palo Alto,Trump
Iowa,Monona,Trump
Iowa,Howard,Trump
Iowa,Clarke,Trump
Iowa,Lucas,Trump
Iowa,Worth,Trump
Iowa,Davis,Trump
Iowa,Monroe,Trump
Iowa,Pocahontas,Trump
Iowa,Adair,Trump
Iowa,Decatur,Trump
Iowa,Ida,Trump
Iowa,Fremont,Trump
Iowa,Van Buren,Trump
Iowa,Audubon,Trump
Iowa,Osceola,Trump
Iowa,Taylor,Trump
Iowa,Wayne,Trump
Iowa,Ringgold,Trump
Iowa,Adams,Trump
Kansas,Johnson,Trump
Kansas,Sedgwick,Trump
Kansas,Shawnee,Trump
Kansas,Douglas,Clinton
Kansas,Wyandotte,Clinton
Kansas,Leavenworth,Trump
Kansas,Butler,Trump
Kansas,Reno,Trump
Kansas,Saline,Trump
Kansas,Riley,Trump
Kansas,Miami,Trump
Kansas,Harvey,Trump
Kansas,Crawford,Trump
Kansas,McPherson,Trump
Kansas,Cowley,Trump
Kansas,Lyon,Trump
Kansas,Ellis,Trump
Kansas,Montgomery,Trump
Kansas,Franklin,Trump
Kansas,Pottawatomie,Trump
Kansas,Barton,Trump
Kansas,Finney,Trump
Kansas,Sumner,Trump
Kansas,Cherokee,Trump
Kansas,Jefferson,Trump
Kansas,Dickinson,Trump
Kansas,Labette,Trump
Kansas,Geary,Trump
Kansas,Ford,Trump
Kansas,Osage,Trump
Kansas,Atchison,Trump
Kansas,Neosho,Trump
Kansas,Bourbon,Trump
Kansas,Jackson,Trump
Kansas,Marion,Trump
Kansas,Allen,Trump
Kansas,Nemaha,Trump
Kansas,Seward,Trump
Kansas,Marshall,Trump
Kansas,Linn,Trump
Kansas,Coffey,Trump
Kansas,Brown,Trump
Kansas,Cloud,Trump
Kansas,Pratt,Trump
Kansas,Clay,Trump
Kansas,Rice,Trump
Kansas,Thomas,Trump
Kansas,Wilson,Trump
Kansas,Doniphan,Trump
Kansas,Wabaunsee,Trump
Kansas,Kingman,Trump
Kansas,Anderson,Trump
Kansas,Russell,Trump
Kansas,Ottawa,Trump
Kansas,Mitchell,Trump
Kansas,Greenwood,Trump
Kansas,Washington,Trump
Kansas,Ellsworth,Trump
Kansas,Phillips,Trump
Kansas,Pawnee,Trump
Kansas,Morris,Trump
Kansas,Sherman,Trump
Kansas,Harper,Trump
Kansas,Republic,Trump
Kansas,Rooks,Trump
Kansas,Grant,Trump
Kansas,Barber,Trump
Kansas,Norton,Trump
Kansas,Scott,Trump
Kansas,Smith,Trump
Kansas,Gray,Trump
Kansas,Stafford,Trump
Kansas,Stevens,Trump
Kansas,Chautauqua,Trump
Kansas,Osborne,Trump
Kansas,Meade,Trump
Kansas,Jewell,Trump
Kansas,Rush,Trump
Kansas,Decatur,Trump
Kansas,Trego,Trump
Kansas,Lincoln,Trump
Kansas,Rawlins,Trump
Kansas,Ness,Trump
Kansas,Woodson,Trump
Kansas,Cheyenne,Trump
Kansas,Sheridan,Trump
Kansas,Logan,Trump
Kansas,Chase,Trump
Kansas,Gove,Trump
Kansas,Kearny,Trump
Kansas,Edwards,Trump
Kansas,Haskell,Trump
Kansas,Graham,Trump
Kansas,Elk,Trump
Kansas,Morton,Trump
Kansas,Kiowa,Trump
Kansas,Hodgeman,Trump
Kansas,Clark,Trump
Kansas,Wichita,Trump
Kansas,Comanche,Trump
Kansas,Hamilton,Trump
Kansas,Lane,Trump
Kansas,Wallace,Trump
Kansas,Stanton,Trump
Kansas,Greeley,Trump
Kentucky,Jefferson,Clinton
Kentucky,Fayette,Clinton
Kentucky,Kenton,Trump
Kentucky,Boone,Trump
Kentucky,Warren,Trump
Kentucky,Daviess,Trump
Kentucky,Hardin,Trump
Kentucky,Campbell,Trump
Kentucky,Madison,Trump
Kentucky,Bullitt,Trump
Kentucky,Oldham,Trump
Kentucky,McCracken,Trump
Kentucky,Pulaski,Trump
Kentucky,Laurel,Trump
Kentucky,Pike,Trump
Kentucky,Scott,Trump
Kentucky,Franklin,Trump
Kentucky,Jessamine,Trump
Kentucky,Christian,Trump
Kentucky,Nelson,Trump
Kentucky,Shelby,Trump
Kentucky,Boyd,Trump
Kentucky,Hopkins,Trump
Kentucky,Henderson,Trump
Kentucky,Barren,Trump
Kentucky,Marshall,Trump
Kentucky,Graves,Trump
Kentucky,Floyd,Trump
Kentucky,Greenup,Trump
Kentucky,Clark,Trump
Kentucky,Calloway,Trump
Kentucky,Whitley,Trump
Kentucky,Woodford,Trump
Kentucky,Muhlenberg,Trump
Kentucky,Boyle,Trump
Kentucky,Meade,Trump
Kentucky,Knox,Trump
Kentucky,Montgomery,Trump
Kentucky,Anderson,Trump
Kentucky,Taylor,Trump
Kentucky,Logan,Trump
Kentucky,Harlan,Trump
Kentucky,Mercer,Trump
Kentucky,Grayson,Trump
Kentucky,Perry,Trump
Kentucky,Ohio,Trump
Kentucky,Carter,Trump
Kentucky,Bell,Trump
Kentucky,Johnson,Trump
Kentucky,Lincoln,Trump
Kentucky,Grant,Trump
Kentucky,Spencer,Trump
Kentucky,Letcher,Trump
Kentucky,Rowan,Trump
Kentucky,Bourbon,Trump
Kentucky,Breckinridge,Trump
Kentucky,Adair,Trump
Kentucky,Russell,Trump
Kentucky,Marion,Trump
Kentucky,Allen,Trump
Kentucky,Wayne,Trump
Kentucky,Harrison,Trump
Kentucky,Garrard,Trump
Kentucky,Simpson,Trump
Kentucky,Hart,Trump
Kentucky,Mason,Trump
Kentucky,Henry,Trump
Kentucky,Clay,Trump
Kentucky,Trigg,Trump
Kentucky,Rockcastle,Trump
Kentucky,Casey,Trump
Kentucky,LaRue,Trump
Kentucky,Fleming,Trump
Kentucky,Union,Trump
Kentucky,Lawrence,Trump
Kentucky,Pendleton,Trump
Kentucky,Caldwell,Trump
Kentucky,Webster,Trump
Kentucky,McCreary,Trump
Kentucky,Knott,Trump
Kentucky,Breathitt,Trump
Kentucky,Washington,Trump
Kentucky,Butler,Trump
Kentucky,Estill,Trump
Kentucky,Jackson,Trump
Kentucky,Green,Trump
Kentucky,Lewis,Trump
Kentucky,Edmonson,Trump
Kentucky,Magoffin,Trump
Kentucky,Owen,Trump
Kentucky,Monroe,Trump
Kentucky,Powell,Trump
Kentucky,Todd,Trump
Kentucky,Morgan,Trump
Kentucky,Livingston,Trump
Kentucky,Metcalfe,Trump
Kentucky,Bath,Trump
Kentucky,McLean,Trump
Kentucky,Leslie,Trump
Kentucky,Clinton,Trump
Kentucky,Hancock,Trump
Kentucky,Ballard,Trump
Kentucky,Crittenden,Trump
Kentucky,Lyon,Trump
Kentucky,Martin,Trump
Kentucky,Carroll,Trump
Kentucky,Trimble,Trump
Kentucky,Bracken,Trump
Kentucky,Gallatin,Trump
Kentucky,Cumberland,Trump
Kentucky,Elliott,Trump
Kentucky,Nicholas,Trump
Kentucky,Menifee,Trump
Kentucky,Lee,Trump
Kentucky,Wolfe,Trump
Kentucky,Carlisle,Trump
Kentucky,Fulton,Trump
Kentucky,Hickman,Trump
Kentucky,Owsley,Trump
Kentucky,Robertson,Trump
Louisiana,East Baton Rouge,Clinton
Louisiana,Jefferson,Trump
Louisiana,Orleans,Clinton
Louisiana,St. Tammany,Trump
Louisiana,Caddo,Clinton
Louisiana,Lafayette,Trump
Louisiana,Calcasieu,Trump
Louisiana,Ouachita,Trump
Louisiana,Livingston,Trump
Louisiana,Rapides,Trump
Louisiana,Ascension,Trump
Louisiana,Tangipahoa,Trump
Louisiana,Bossier,Trump
Louisiana,Terrebonne,Trump
Louisiana,Lafourche,Trump
Louisiana,St. Landry,Trump
Louisiana,Iberia,Trump
Louisiana,Acadia,Trump
Louisiana,St. Charles,Trump
Louisiana,St. Martin,Trump
Louisiana,Vermilion,Trump
Louisiana,St. Mary,Trump
Louisiana,St. John the Baptist,Clinton
Louisiana,Lincoln,Trump
Louisiana,Washington,Trump
Louisiana,Webster,Trump
Louisiana,Vernon,Trump
Louisiana,Natchitoches,Trump
Louisiana,Avoyelles,Trump
Louisiana,Iberville,Clinton
Louisiana,St. Bernard,Trump
Louisiana,Beauregard,Trump
Louisiana,Evangeline,Trump
Louisiana,Jeff Davis,Trump
Louisiana,DeSoto,Trump
Louisiana,West Baton Rouge,Trump
Louisiana,St. James,Clinton
Louisiana,Morehouse,Trump
Louisiana,Pointe Coupee,Trump
Louisiana,Assumption,Trump
Louisiana,Union,Trump
Louisiana,Plaquemines,Trump
Louisiana,East Feliciana,Trump
Louisiana,Sabine,Trump
Louisiana,Richland,Trump
Louisiana,Allen,Trump
Louisiana,Franklin,Trump
Louisiana,Concordia,Trump
Louisiana,Grant,Trump
Louisiana,Jackson,Trump
Louisiana,Bienville,Trump
Louisiana,LaSalle,Trump
Louisiana,Claiborne,Trump
Louisiana,Winn,Trump
Louisiana,St. Helena,Clinton
Louisiana,West Feliciana,Trump
Louisiana,Catahoula,Trump
Louisiana,West Carroll,Trump
Louisiana,Madison,Clinton
Louisiana,Caldwell,Trump
Louisiana,Red River,Trump
Louisiana,Cameron,Trump
Louisiana,East Carroll,Clinton
Louisiana,Tensas,Clinton
Maryland,Montgomery,Clinton
Maryland,Prince George's,Clinton
Maryland,Baltimore,Clinton
Maryland,Anne Arundel,Clinton
Maryland,Baltimore City,Clinton
Maryland,Howard,Clinton
Maryland,Harford,Trump
Maryland,Frederick,Trump
Maryland,Carroll,Trump
Maryland,Charles,Clinton
Maryland,Washington,Trump
Maryland,St. Mary's,Trump
Maryland,Calvert,Trump
Maryland,Cecil,Trump
Maryland,Wicomico,Trump
Maryland,Allegany,Trump
Maryland,Worcester,Trump
Maryland,Queen Anne's,Trump
Maryland,Talbot,Trump
Maryland,Dorchester,Trump
Maryland,Caroline,Trump
Maryland,Garrett,Trump
Maryland,Kent,Trump
Maryland,Somerset,Trump
Michigan,Wayne,Clinton
Michigan,Oakland,Clinton
Michigan,Macomb,Trump
Michigan,Kent,Trump
Michigan,Genesee,Clinton
Michigan,Washtenaw,Clinton
Michigan,Ottawa,Trump
Michigan,Ingham,Clinton
Michigan,Kalamazoo,Clinton
Michigan,Livingston,Trump
Michigan,Saginaw,Trump
Michigan,St. Clair,Trump
Michigan,Muskegon,Clinton
Michigan,Monroe,Trump
Michigan,Berrien,Trump
Michigan,Jackson,Trump
Michigan,Calhoun,Trump
Michigan,Eaton,Trump
Michigan,Allegan,Trump
Michigan,Bay,Trump
Michigan,Grand Traverse,Trump
Michigan,Lenawee,Trump
Michigan,Lapeer,Trump
Michigan,Midland,Trump
Michigan,Clinton,Trump
Michigan,Shiawassee,Trump
Michigan,Van Buren,Trump
Michigan,Marquette,Clinton
Michigan,Barry,Trump
Michigan,Montcalm,Trump
Michigan,Ionia,Trump
Michigan,Tuscola,Trump
Michigan,Isabella,Trump
Michigan,St. Joseph,Trump
Michigan,Cass,Trump
Michigan,Newaygo,Trump
Michigan,Hillsdale,Trump
Michigan,Sanilac,Trump
Michigan,Emmet,Trump
Michigan,Delta,Trump
Michigan,Mecosta,Trump
Michigan,Branch,Trump
Michigan,Gratiot,Trump
Michigan,Huron,Trump
Michigan,Houghton,Trump
Michigan,Chippewa,Trump
Michigan,Wexford,Trump
Michigan,Leelanau,Trump
Michigan,Alpena,Trump
Michigan,Mason,Trump
Michigan,Charlevoix,Trump
Michigan,Cheboygan,Trump
Michigan,Antrim,Trump
Michigan,Clare,Trump
Michigan,Iosco,Trump
Michigan,Dickinson,Trump
Michigan,Roscommon,Trump
Michigan,Manistee,Trump
Michigan,Otsego,Trump
Michigan,Gladwin,Trump
Michigan,Oceana,Trump
Michigan,Menominee,Trump
Michigan,Osceola,Trump
Michigan,Ogemaw,Trump
Michigan,Benzie,Trump
Michigan,Kalkaska,Trump
Michigan,Arenac,Trump
Michigan,Gogebic,Trump
Michigan,Missaukee,Trump
Michigan,Presque Isle,Trump
Michigan,Crawford,Trump
Michigan,Alcona,Trump
Michigan,Mackinac,Trump
Michigan,Iron,Trump
Michigan,Lake,Trump
Michigan,Montmorency,Trump
Michigan,Alger,Trump
Michigan,Schoolcraft,Trump
Michigan,Oscoda,Trump
Michigan,Baraga,Trump
Michigan,Ontonagon,Trump
Michigan,Luce,Trump
Michigan,Keweenaw,Trump
Minnesota,Hennepin,Clinton
Minnesota,Ramsey,Clinton
Minnesota,Dakota,Clinton
Minnesota,Anoka,Trump
Minnesota,Washington,Clinton
Minnesota,St. Louis,Clinton
Minnesota,Olmsted,Clinton
Minnesota,Stearns,Trump
Minnesota,Scott,Trump
Minnesota,Wright,Trump
Minnesota,Carver,Trump
Minnesota,Sherburne,Trump
Minnesota,Crow Wing,Trump
Minnesota,Blue Earth,Trump
Minnesota,Otter Tail,Trump
Minnesota,Rice,Trump
Minnesota,Chisago,Trump
Minnesota,Clay,Trump
Minnesota,Winona,Trump
Minnesota,Goodhue,Trump
Minnesota,Itasca,Trump
Minnesota,Kandiyohi,Trump
Minnesota,Douglas,Trump
Minnesota,Beltrami,Trump
Minnesota,Isanti,Trump
Minnesota,Benton,Trump
Minnesota,Steele,Trump
Minnesota,McLeod,Trump
Minnesota,Carlton,Clinton
Minnesota,Nicollet,Trump
Minnesota,Mower,Trump
Minnesota,Morrison,Trump
Minnesota,Becker,Trump
Minnesota,Freeborn,Trump
Minnesota,Cass,Trump
Minnesota,Le Sueur,Trump
Minnesota,Polk,Trump
Minnesota,Pine,Trump
Minnesota,Brown,Trump
Minnesota,Mille Lacs,Trump
Minnesota,Meeker,Trump
Minnesota,Lyon,Trump
Minnesota,Todd,Trump
Minnesota,Wabasha,Trump
Minnesota,Hubbard,Trump
Minnesota,Fillmore,Trump
Minnesota,Dodge,Trump
Minnesota,Houston,Trump
Minnesota,Martin,Trump
Minnesota,Waseca,Trump
Minnesota,Aitkin,Trump
Minnesota,Nobles,Trump
Minnesota,Kanabec,Trump
Minnesota,Roseau,Trump
Minnesota,Sibley,Trump
Minnesota,Redwood,Trump
Minnesota,Renville,Trump
Minnesota,Faribault,Trump
Minnesota,Wadena,Trump
Minnesota,Pennington,Trump
Minnesota,Lake,Clinton
Minnesota,Koochiching,Trump
Minnesota,Pope,Trump
Minnesota,Chippewa,Trump
Minnesota,Cottonwood,Trump
Minnesota,Jackson,Trump
Minnesota,Stevens,Trump
Minnesota,Yellow Medicine,Trump
Minnesota,Watonwan,Trump
Minnesota,Swift,Trump
Minnesota,Rock,Trump
Minnesota,Marshall,Trump
Minnesota,Pipestone,Trump
Minnesota,Murray,Trump
Minnesota,Clearwater,Trump
Minnesota,Lac Qui Parle,Trump
Minnesota,Grant,Trump
Minnesota,Cook,Clinton
Minnesota,Wilkin,Trump
Minnesota,Norman,Trump
Minnesota,Lincoln,Trump
Minnesota,Big Stone,Trump
Minnesota,Kittson,Trump
Minnesota,Lake of the Woods,Trump
Minnesota,Mahnomen,Trump
Minnesota,Red Lake,Trump
Minnesota,Traverse,Trump
Mississippi,Hinds,Clinton
Mississippi,DeSoto,Trump
Mississippi,Harrison,Trump
Mississippi,Rankin,Trump
Mississippi,Jackson,Trump
Mississippi,Madison,Trump
Mississippi,Lee,Trump
Mississippi,Lauderdale,Trump
Mississippi,Jones,Trump
Mississippi,Forrest,Trump
Mississippi,Lowndes,Trump
Mississippi,Lamar,Trump
Mississippi,Lafayette,Trump
Mississippi,Pearl River,Trump
Mississippi,Warren,Trump
Mississippi,Hancock,Trump
Mississippi,Oktibbeha,Clinton
Mississippi,Monroe,Trump
Mississippi,Pike,Trump
Mississippi,Lincoln,Trump
Mississippi,Panola,Trump
Mississippi,Alcorn,Trump
Mississippi,Marshall,Clinton
Mississippi,Washington,Clinton
Mississippi,Bolivar,Clinton
Mississippi,Adams,Clinton
Mississippi,Copiah,Clinton
Mississippi,Pontotoc,Trump
Mississippi,Marion,Trump
Mississippi,Simpson,Trump
Mississippi,Tate,Trump
Mississippi,Union,Trump
Mississippi,Grenada,Trump
Mississippi,Neshoba,Trump
Mississippi,Clay,Clinton
Mississippi,Yazoo,Clinton
Mississippi,Prentiss,Trump
Mississippi,Scott,Trump
Mississippi,George,Trump
Mississippi,Itawamba,Trump
Mississippi,Leflore,Clinton
Mississippi,Wayne,Trump
Mississippi,Sunflower,Clinton
Mississippi,Tippah,Trump
Mississippi,Coahoma,Clinton
Mississippi,Covington,Trump
Mississippi,Winston,Trump
Mississippi,Newton,Trump
Mississippi,Jasper,Clinton
Mississippi,Leake,Trump
Mississippi,Tishomingo,Trump
Mississippi,Chickasaw,Trump
Mississippi,Clarke,Trump
Mississippi,Smith,Trump
Mississippi,Attala,Trump
Mississippi,Holmes,Clinton
Mississippi,Amite,Trump
Mississippi,Stone,Trump
Mississippi,Calhoun,Trump
Mississippi,Lawrence,Trump
Mississippi,Jeff Davis,Clinton
Mississippi,Yalobusha,Trump
Mississippi,Walthall,Trump
Mississippi,Tallahatchie,Clinton
Mississippi,Noxubee,Clinton
Mississippi,Carroll,Trump
Mississippi,Perry,Trump
Mississippi,Greene,Trump
Mississippi,Webster,Trump
Mississippi,Kemper,Clinton
Mississippi,Franklin,Trump
Mississippi,Wilkinson,Clinton
Mississippi,Montgomery,Trump
Mississippi,Choctaw,Trump
Mississippi,Benton,Trump
Mississippi,Jefferson,Clinton
Mississippi,Humphreys,Clinton
Mississippi,Tunica,Clinton
Mississippi,Quitman,Clinton
Mississippi,Claiborne,Clinton
Mississippi,Sharkey,Clinton
Mississippi,Issaquena,Clinton
Missouri,St. Louis County,Clinton
Missouri,Jackson,Clinton
Missouri,St. Charles,Trump
Missouri,Greene,Trump
Missouri,St. Louis City,Clinton
Missouri,Clay,Trump
Missouri,Jefferson,Trump
Missouri,Boone,Clinton
Missouri,Cass,Trump
Missouri,Franklin,Trump
Missouri,Jasper,Trump
Missouri,Platte,Trump
Missouri,Christian,Trump
Missouri,Cole,Trump
Missouri,Cape Girardeau,Trump
Missouri,Buchanan,Trump
Missouri,Newton,Trump
Missouri,Lincoln,Trump
Missouri,St. Francois,Trump
Missouri,Taney,Trump
Missouri,Camden,Trump
Missouri,Johnson,Trump
Missouri,Callaway,Trump
Missouri,Phelps,Trump
Missouri,Pettis,Trump
Missouri,Howell,Trump
Missouri,Scott,Trump
Missouri,Butler,Trump
Missouri,Pulaski,Trump
Missouri,Webster,Trump
Missouri,Lawrence,Trump
Missouri,Stone,Trump
Missouri,LaClede,Trump
Missouri,Lafayette,Trump
Missouri,Warren,Trump
Missouri,Barry,Trump
Missouri,Polk,Trump
Missouri,Stoddard,Trump
Missouri,Marion,Trump
Missouri,Miller,Trump
Missouri,Texas,Trump
Missouri,Ray,Trump
Missouri,Dunklin,Trump
Missouri,Randolph,Trump
Missouri,Clinton,Trump
Missouri,Adair,Trump
Missouri,Audrain,Trump
Missouri,Crawford,Trump
Missouri,Henry,Trump
Missouri,Benton,Trump
Missouri,Nodaway,Trump
Missouri,Washington,Trump
Missouri,Saline,Trump
Missouri,Andrew,Trump
Missouri,Morgan,Trump
Missouri,Perry,Trump
Missouri,Vernon,Trump
Missouri,Ste. Genevieve,Trump
Missouri,McDonald,Trump
Missouri,Wright,Trump
Missouri,Bates,Trump
Missouri,Cooper,Trump
Missouri,Macon,Trump
Missouri,Gasconade,Trump
Missouri,Dallas,Trump
Missouri,Pike,Trump
Missouri,New Madrid,Trump
Missouri,Osage,Trump
Missouri,Moniteau,Trump
Missouri,Dent,Trump
Missouri,Douglas,Trump
Missouri,Livingston,Trump
Missouri,Cedar,Trump
Missouri,Pemiscot,Trump
Missouri,Barton,Trump
Missouri,Wayne,Trump
Missouri,Bollinger,Trump
Missouri,Linn,Trump
Missouri,Ripley,Trump
Missouri,Montgomery,Trump
Missouri,Madison,Trump
Missouri,Ralls,Trump
Missouri,Mississippi,Trump
Missouri,Howard,Trump
Missouri,Hickory,Trump
Missouri,Oregon,Trump
Missouri,St. Clair,Trump
Missouri,DeKalb,Trump
Missouri,Ozark,Trump
Missouri,Maries,Trump
Missouri,Lewis,Trump
Missouri,Grundy,Trump
Missouri,Carroll,Trump
Missouri,Caldwell,Trump
Missouri,Iron,Trump
Missouri,Monroe,Trump
Missouri,Chariton,Trump
Missouri,Dade,Trump
Missouri,Shannon,Trump
Missouri,Daviess,Trump
Missouri,Harrison,Trump
Missouri,Clark,Trump
Missouri,Shelby,Trump
Missouri,Gentry,Trump
Missouri,Reynolds,Trump
Missouri,Carter,Trump
Missouri,Atchison,Trump
Missouri,Sullivan,Trump
Missouri,Holt,Trump
Missouri,Putnam,Trump
Missouri,Scotland,Trump
Missouri,Schuyler,Trump
Missouri,Knox,Trump
Missouri,Mercer,Trump
Missouri,Worth,Trump
Montana,Yellowstone,Trump
Montana,Missoula,Clinton
Montana,Gallatin,Clinton
Montana,Flathead,Trump
Montana,Cascade,Trump
Montana,Lewis and Clark,Trump
Montana,Ravalli,Trump
Montana,Silver Bow,Clinton
Montana,Lake,Trump
Montana,Lincoln,Trump
Montana,Park,Trump
Montana,Jefferson,Trump
Montana,Hill,Trump
Montana,Carbon,Trump
Montana,Sanders,Trump
Montana,Fergus,Trump
Montana,Custer,Trump
Montana,Glacier,Clinton
Montana,Stillwater,Trump
Montana,Richland,Trump
Montana,Madison,Trump
Montana,Beaverhead,Trump
Montana,Dawson,Trump
Montana,Big Horn,Clinton
Montana,Deer Lodge,Clinton
Montana,Valley,Trump
Montana,Roosevelt,Trump
