State,county,winner
Montana,Rosebud,Trump
Montana,Teton,Trump
Montana,Broadwater,Trump
Montana,Powell,Trump
Montana,Pondera,Trump
Montana,Blaine,Trump
Montana,Chouteau,Trump
Montana,Musselshell,Trump
Montana,Phillips,Trump
Montana,Sweet Grass,Trump
Montana,Toole,Trump
Montana,Mineral,Trump
Montana,Sheridan,Trump
Montana,Granite,Trump
Montana,Fallon,Trump
Montana,Judith Basin,Trump
Montana,McCone,Trump
Montana,Powder River,Trump
Montana,Meagher,Trump
Montana,Daniels,Trump
Montana,Liberty,Trump
Montana,Wheatland,Trump
Montana,Carter,Trump
Montana,Garfield,Trump
Montana,Prairie,Trump
Montana,Wibaux,Trump
Montana,Golden Valley,Trump
Montana,Treasure,Trump
Montana,Petroleum,Trump
Nebraska,Douglas,Clinton
Nebraska,Lancaster,Clinton
Nebraska,Sarpy,Trump
Nebraska,Hall,Trump
Nebraska,Buffalo,Trump
Nebraska,Lincoln,Trump
Nebraska,Dodge,Trump
Nebraska,Platte,Trump
Nebraska,Madison,Trump
Nebraska,Scotts Bluff,Trump
Nebraska,Adams,Trump
Nebraska,Cass,Trump
Nebraska,Saunders,Trump
Nebraska,Washington,Trump
Nebraska,Gage,Trump
Nebraska,Dawson,Trump
Nebraska,Seward,Trump
Nebraska,Otoe,Trump
Nebraska,Dakota,Trump
Nebraska,York,Trump
Nebraska,Custer,Trump
Nebraska,Red Willow,Trump
Nebraska,Holt,Trump
Nebraska,Hamilton,Trump
Nebraska,Saline,Trump
Nebraska,Box Butte,Trump
Nebraska,Phelps,Trump
Nebraska,Cheyenne,Trump
Nebraska,Cedar,Trump
Nebraska,Knox,Trump
Nebraska,Cuming,Trump
Nebraska,Keith,Trump
Nebraska,Butler,Trump
Nebraska,Wayne,Trump
Nebraska,Merrick,Trump
Nebraska,Richardson,Trump
Nebraska,Pierce,Trump
Nebraska,Dawes,Trump
Nebraska,Burt,Trump
Nebraska,Jefferson,Trump
Nebraska,Kearney,Trump
Nebraska,Antelope,Trump
Nebraska,Colfax,Trump
Nebraska,Cherry,Trump
Nebraska,Nemaha,Trump
Nebraska,Clay,Trump
Nebraska,Howard,Trump
Nebraska,Fillmore,Trump
Nebraska,Boone,Trump
Nebraska,Stanton,Trump
Nebraska,Dixon,Trump
Nebraska,Thayer,Trump
Nebraska,Sheridan,Trump
Nebraska,Polk,Trump
Nebraska,Furnas,Trump
Nebraska,Valley,Trump
Nebraska,Morrill,Trump
Nebraska,Nuckolls,Trump
Nebraska,Johnson,Trump
Nebraska,Thurston,Trump
Nebraska,Chase,Trump
Nebraska,Webster,Trump
Nebraska,Franklin,Trump
Nebraska,Kimball,Trump
Nebraska,Nance,Trump
Nebraska,Harlan,Trump
Nebraska,Brown,Trump
Nebraska,Sherman,Trump
Nebraska,Hitchcock,Trump
Nebraska,Perkins,Trump
Nebraska,Pawnee,Trump
Nebraska,Frontier,Trump
Nebraska,Greeley,Trump
Nebraska,Boyd,Trump
Nebraska,Garden,Trump
Nebraska,Gosper,Trump
Nebraska,Deuel,Trump
Nebraska,Garfield,Trump
Nebraska,Dundy,Trump
Nebraska,Rock,Trump
Nebraska,Sioux,Trump
Nebraska,Keya Paha,Trump
Nebraska,Hayes,Trump
Nebraska,Wheeler,Trump
Nebraska,Logan,Trump
Nebraska,Hooker,Trump
Nebraska,Grant,Trump
Nebraska,Banner,Trump
Nebraska,Thomas,Trump
Nebraska,Loup,Trump
Nebraska,Blaine,Trump
Nebraska,McPherson,Trump
Nebraska,Arthur,Trump
Nevada,Clark,Clinton
Nevada,Washoe,Clinton
Nevada,Douglas,Trump
Nevada,Carson City,Trump
Nevada,Lyon,Trump
Nevada,Nye,Trump
Nevada,Elko,Trump
Nevada,Churchill,Trump
Nevada,Humboldt,Trump
Nevada,White Pine,Trump
Nevada,Storey,Trump
Nevada,Lander,Trump
Nevada,Lincoln,Trump
Nevada,Mineral,Trump
Nevada,Pershing,Trump
Nevada,Eureka,Trump
Nevada,Esmeralda,Trump
New Jersey,Bergen,Clinton
New Jersey,Monmouth,Trump
New Jersey,Essex,Clinton
New Jersey,Middlesex,Clinton
New Jersey,Ocean,Trump
New Jersey,Morris,Trump
New Jersey,Hudson,Clinton
New Jersey,Union,Clinton
New Jersey,Burlington,Clinton
New Jersey,Passaic,Clinton
New Jersey,Camden,Clinton
New Jersey,Somerset,Clinton
New Jersey,Mercer,Clinton
New Jersey,Gloucester,Trump
New Jersey,Atlantic,Clinton
New Jersey,Sussex,Trump
New Jersey,Hunterdon,Trump
New Jersey,Cumberland,Clinton
New Jersey,Warren,Trump
New Jersey,Cape May,Trump
New Jersey,Salem,Trump
New Mexico,Bernalillo,Clinton
New Mexico,Santa Fe,Clinton
New Mexico,Dona Ana,Clinton
New Mexico,Sandoval,Clinton
New Mexico,San Juan,Trump
New Mexico,Valencia,Trump
New Mexico,McKinley,Clinton
New Mexico,Chaves,Trump
New Mexico,Otero,Trump
New Mexico,Eddy,Trump
New Mexico,Lea,Trump
New Mexico,Taos,Clinton
New Mexico,Rio Arriba,Clinton
New Mexico,Grant,Clinton
New Mexico,Curry,Trump
New Mexico,Los Alamos,Clinton
New Mexico,San Miguel,Clinton
New Mexico,Lincoln,Trump
New Mexico,Cibola,Clinton
New Mexico,Luna,Trump
New Mexico,Socorro,Clinton
New Mexico,Torrance,Trump
New Mexico,Roosevelt,Trump
New Mexico,Colfax,Trump
New Mexico,Sierra,Trump
New Mexico,Quay,Trump
New Mexico,Mora,Clinton
New Mexico,Catron,Trump
New Mexico,Hidalgo,Trump
New Mexico,Guadalupe,Clinton
New Mexico,Union,Trump
New Mexico,DeBaca,Trump
New Mexico,Harding,Trump
New York,Brooklyn,Clinton
New York,Queens,Clinton
New York,Suffolk,Trump
New York,Manhattan,Clinton
New York,Nassau,Clinton
New York,Erie,Clinton
New York,Westchester,Clinton
New York,Bronx,Clinton
New York,Monroe,Clinton
New York,Onondaga,Clinton
New York,Staten Island,Trump
New York,Orange,Trump
New York,Albany,Clinton
New York,Rockland,Clinton
New York,Dutchess,Trump
New York,Saratoga,Trump
New York,Niagara,Trump
New York,Oneida,Trump
New York,Broome,Trump
New York,Ulster,Clinton
New York,Rensselaer,Trump
New York,Schenectady,Clinton
New York,Chautauqua,Trump
New York,Ontario,Trump
New York,Putnam,Trump
New York,Oswego,Trump
New York,Steuben,Trump
New York,Tompkins,Clinton
New York,Wayne,Trump
New York,Saint Lawrence,Trump
New York,Jefferson,Trump
New York,Chemung,Trump
New York,Cayuga,Trump
New York,Livingston,Trump
New York,Cattaraugus,Trump
New York,Clinton,Clinton
New York,Warren,Trump
New York,Madison,Trump
New York,Columbia,Clinton
New York,Sullivan,Trump
New York,Genesee,Trump
New York,Herkimer,Trump
New York,Otsego,Trump
New York,Washington,Trump
New York,Tioga,Trump
New York,Fulton,Trump
New York,Greene,Trump
New York,Cortland,Trump
New York,Chenango,Trump
New York,Delaware,Trump
New York,Montgomery,Trump
New York,Allegany,Trump
New York,Orleans,Trump
New York,Wyoming,Trump
New York,Franklin,Trump
New York,Essex,Trump
New York,Seneca,Trump
New York,Schoharie,Trump
New York,Lewis,Trump
New York,Yates,Trump
New York,Schuyler,Trump
New York,Hamilton,Trump
North Carolina,Wake,Clinton
North Carolina,Mecklenburg,Clinton
North Carolina,Guilford,Clinton
North Carolina,Forsyth,Clinton
North Carolina,Durham,Clinton
North Carolina,Buncombe,Clinton
North Carolina,Cumberland,Clinton
North Carolina,New Hanover,Trump
North Carolina,Union,Trump
North Carolina,Gaston,Trump
North Carolina,Cabarrus,Trump
North Carolina,Johnston,Trump
North Carolina,Iredell,Trump
North Carolina,Orange,Clinton
North Carolina,Pitt,Clinton
North Carolina,Davidson,Trump
North Carolina,Catawba,Trump
North Carolina,Alamance,Trump
North Carolina,Brunswick,Trump
North Carolina,Randolph,Trump
North Carolina,Rowan,Trump
North Carolina,Henderson,Trump
North Carolina,Onslow,Trump
North Carolina,Wayne,Trump
North Carolina,Moore,Trump
North Carolina,Nash,Trump
North Carolina,Craven,Trump
North Carolina,Harnett,Trump
North Carolina,Cleveland,Trump
North Carolina,Rockingham,Trump
North Carolina,Robeson,Trump
North Carolina,Lincoln,Trump
North Carolina,Chatham,Clinton
North Carolina,Burke,Trump
North Carolina,Wilson,Clinton
North Carolina,Carteret,Trump
North Carolina,Caldwell,Trump
North Carolina,Surry,Trump
North Carolina,Wilkes,Trump
North Carolina,Haywood,Trump
North Carolina,Franklin,Trump
North Carolina,Rutherford,Trump
North Carolina,Stanly,Trump
North Carolina,Watauga,Clinton
North Carolina,Pender,Trump
North Carolina,Granville,Trump
North Carolina,Sampson,Trump
North Carolina,Lenoir,Trump
North Carolina,Halifax,Clinton
North Carolina,Lee,Trump
North Carolina,Edgecombe,Clinton
North Carolina,Beaufort,Trump
North Carolina,Columbus,Trump
North Carolina,Stokes,Trump
North Carolina,Davie,Trump
North Carolina,Duplin,Trump
North Carolina,Vance,Clinton
North Carolina,McDowell,Trump
North Carolina,Person,Trump
North Carolina,Dare,Trump
North Carolina,Richmond,Trump
North Carolina,Alexander,Trump
North Carolina,Jackson,Trump
North Carolina,Hoke,Clinton
North Carolina,Transylvania,Trump
North Carolina,Yadkin,Trump
North Carolina,Macon,Trump
North Carolina,Pasquotank,Clinton
North Carolina,Bladen,Trump
North Carolina,Cherokee,Trump
North Carolina,Scotland,Clinton
North Carolina,Ashe,Trump
North Carolina,Currituck,Trump
North Carolina,Martin,Trump
North Carolina,Montgomery,Trump
North Carolina,Madison,Trump
North Carolina,Polk,Trump
North Carolina,Caswell,Trump
North Carolina,Anson,Clinton
North Carolina,Warren,Clinton
North Carolina,Hertford,Clinton
North Carolina,Yancey,Trump
North Carolina,Northampton,Clinton
North Carolina,Bertie,Clinton
North Carolina,Avery,Trump
North Carolina,Greene,Trump
North Carolina,Mitchell,Trump
North Carolina,Chowan,Trump
North Carolina,Pamlico,Trump
North Carolina,Perquimans,Trump
North Carolina,Washington,Clinton
North Carolina,Swain,Trump
North Carolina,Clay,Trump
North Carolina,Gates,Trump
North Carolina,Alleghany,Trump
North Carolina,Jones,Trump
North Carolina,Camden,Trump
North Carolina,Graham,Trump
North Carolina,Hyde,Trump
North Carolina,Tyrrell,Trump
North Dakota,Cass,Trump
North Dakota,Burleigh,Trump
North Dakota,Grand Forks,Trump
North Dakota,Ward,Trump
North Dakota,Morton,Trump
North Dakota,Williams,Trump
North Dakota,Stark,Trump
North Dakota,Stutsman,Trump
North Dakota,Richland,Trump
North Dakota,Barnes,Trump
North Dakota,Ramsey,Trump
North Dakota,McLean,Trump
North Dakota,McKenzie,Trump
North Dakota,Mercer,Trump
North Dakota,Walsh,Trump
North Dakota,Mountrail,Trump
North Dakota,Traill,Trump
North Dakota,Rolette,Clinton
North Dakota,Bottineau,Trump
North Dakota,Pembina,Trump
North Dakota,McHenry,Trump
North Dakota,Dickey,Trump
North Dakota,Wells,Trump
North Dakota,Ransom,Trump
North Dakota,Dunn,Trump
North Dakota,LaMoure,Trump
North Dakota,Pierce,Trump
North Dakota,Sargent,Trump
North Dakota,Cavalier,Trump
North Dakota,Emmons,Trump
North Dakota,Benson,Trump
North Dakota,Bowman,Trump
North Dakota,Foster,Trump
North Dakota,Nelson,Trump
North Dakota,McIntosh,Trump
North Dakota,Grant,Trump
North Dakota,Kidder,Trump
North Dakota,Hettinger,Trump
North Dakota,Renville,Trump
North Dakota,Griggs,Trump
North Dakota,Eddy,Trump
North Dakota,Adams,Trump
North Dakota,Divide,Trump
North Dakota,Sioux,Clinton
North Dakota,Towner,Trump
North Dakota,Burke,Trump
North Dakota,Logan,Trump
North Dakota,Oliver,Trump
North Dakota,Steele,Trump
North Dakota,Golden Valley,Trump
North Dakota,Sheridan,Trump
North Dakota,Billings,Trump
North Dakota,Slope,Trump
Ohio,Cuyahoga,Clinton
Ohio,Franklin,Clinton
Ohio,Hamilton,Clinton
Ohio,Summit,Clinton
Ohio,Montgomery,Trump
Ohio,Lucas,Clinton
Ohio,Stark,Trump
Ohio,Butler,Trump
Ohio,Lorain,Trump
Ohio,Warren,Trump
Ohio,Mahoning,Clinton
Ohio,Lake,Trump
Ohio,Delaware,Trump
Ohio,Clermont,Trump
Ohio,Trumbull,Trump
Ohio,Medina,Trump
Ohio,Greene,Trump
Ohio,Licking,Trump
Ohio,Portage,Trump
Ohio,Fairfield,Trump
Ohio,Wood,Trump
Ohio,Clark,Trump
Ohio,Richland,Trump
Ohio,Miami,Trump
Ohio,Geauga,Trump
Ohio,Wayne,Trump
Ohio,Columbiana,Trump
Ohio,Allen,Trump
Ohio,Tuscarawas,Trump
Ohio,Ashtabula,Trump
Ohio,Erie,Trump
Ohio,Muskingum,Trump
Ohio,Hancock,Trump
Ohio,Jefferson,Trump
Ohio,Belmont,Trump
Ohio,Scioto,Trump
Ohio,Washington,Trump
Ohio,Ross,Trump
Ohio,Athens,Clinton
Ohio,Knox,Trump
Ohio,Sandusky,Trump
Ohio,Union,Trump
Ohio,Lawrence,Trump
Ohio,Marion,Trump
Ohio,Darke,Trump
Ohio,Huron,Trump
Ohio,Ashland,Trump
Ohio,Pickaway,Trump
Ohio,Seneca,Trump
Ohio,Shelby,Trump
Ohio,Auglaize,Trump
Ohio,Ottawa,Trump
Ohio,Mercer,Trump
Ohio,Logan,Trump
Ohio,Fulton,Trump
Ohio,Preble,Trump
Ohio,Brown,Trump
Ohio,Crawford,Trump
Ohio,Putnam,Trump
Ohio,Clinton,Trump
Ohio,Defiance,Trump
Ohio,Champaign,Trump
Ohio,Highland,Trump
Ohio,Williams,Trump
Ohio,Madison,Trump
Ohio,Morrow,Trump
Ohio,Guernsey,Trump
Ohio,Coshocton,Trump
Ohio,Perry,Trump
Ohio,Henry,Trump
Ohio,Van Wert,Trump
Ohio,Jackson,Trump
Ohio,Carroll,Trump
Ohio,Gallia,Trump
Ohio,Hocking,Trump
Ohio,Hardin,Trump
Ohio,Pike,Trump
Ohio,Adams,Trump
Ohio,Holmes,Trump
Ohio,Fayette,Trump
Ohio,Wyandot,Trump
Ohio,Meigs,Trump
Ohio,Paulding,Trump
Ohio,Harrison,Trump
Ohio,Monroe,Trump
Ohio,Morgan,Trump
Ohio,Noble,Trump
Ohio,Vinton,Trump
Oklahoma,Oklahoma,Trump
Oklahoma,Tulsa,Trump
Oklahoma,Cleveland,Trump
Oklahoma,Canadian,Trump
Oklahoma,Rogers,Trump
Oklahoma,Comanche,Trump
Oklahoma,Wagoner,Trump
Oklahoma,Creek,Trump
Oklahoma,Payne,Trump
Oklahoma,Pottawatomie,Trump
Oklahoma,Muskogee,Trump
Oklahoma,Grady,Trump
Oklahoma,Washington,Trump
Oklahoma,Garfield,Trump
Oklahoma,Logan,Trump
Oklahoma,Osage,Trump
Oklahoma,Carter,Trump
Oklahoma,Stephens,Trump
Oklahoma,Pittsburg,Trump
Oklahoma,LeFlore,Trump
Oklahoma,McClain,Trump
Oklahoma,Kay,Trump
Oklahoma,Cherokee,Trump
Oklahoma,Mayes,Trump
Oklahoma,Delaware,Trump
Oklahoma,Pontotoc,Trump
Oklahoma,Sequoyah,Trump
Oklahoma,Lincoln,Trump
Oklahoma,Okmulgee,Trump
Oklahoma,Bryan,Trump
Oklahoma,McCurtain,Trump
Oklahoma,Ottawa,Trump
Oklahoma,Custer,Trump
Oklahoma,Garvin,Trump
Oklahoma,Caddo,Trump
Oklahoma,Seminole,Trump
Oklahoma,McIntosh,Trump
Oklahoma,Jackson,Trump
Oklahoma,Woodward,Trump
Oklahoma,Beckham,Trump
Oklahoma,Adair,Trump
Oklahoma,Pawnee,Trump
Oklahoma,Kingfisher,Trump
Oklahoma,Craig,Trump
Oklahoma,Texas,Trump
Oklahoma,Murray,Trump
Oklahoma,Marshall,Trump
Oklahoma,Choctaw,Trump
Oklahoma,Atoka,Trump
Oklahoma,Noble,Trump
Oklahoma,Haskell,Trump
Oklahoma,Washita,Trump
Oklahoma,Hughes,Trump
Oklahoma,Pushmataha,Trump
Oklahoma,Nowata,Trump
Oklahoma,Latimer,Trump
Oklahoma,Johnston,Trump
Oklahoma,Okfuskee,Trump
Oklahoma,Blaine,Trump
Oklahoma,Love,Trump
Oklahoma,Woods,Trump
Oklahoma,Kiowa,Trump
Oklahoma,Major,Trump
Oklahoma,Tillman,Trump
Oklahoma,Cotton,Trump
Oklahoma,Coal,Trump
Oklahoma,Jefferson,Trump
Oklahoma,Alfalfa,Trump
Oklahoma,Dewey,Trump
Oklahoma,Beaver,Trump
Oklahoma,Grant,Trump
Oklahoma,Greer,Trump
Oklahoma,Ellis,Trump
Oklahoma,Roger Mills,Trump
Oklahoma,Harper,Trump
Oklahoma,Cimarron,Trump
Oklahoma,Harmon,Trump
Oregon,Multnomah,Clinton
Oregon,Washington,Clinton
Oregon,Clackamas,Clinton
Oregon,Lane,Clinton
Oregon,Marion,Trump
Oregon,Jackson,Trump
Oregon,Deschutes,Trump
Oregon,Linn,Trump
Oregon,Douglas,Trump
Oregon,Benton,Clinton
Oregon,Yamhill,Trump
Oregon,Josephine,Trump
Oregon,Polk,Trump
Oregon,Coos,Trump
Oregon,Klamath,Trump
Oregon,Umatilla,Trump
Oregon,Columbia,Trump
Oregon,Lincoln,Clinton
Oregon,Clatsop,Clinton
Oregon,Tillamook,Trump
Oregon,Union,Trump
Oregon,Curry,Trump
Oregon,Crook,Trump
Oregon,Wasco,Trump
Oregon,Hood River,Clinton
Oregon,Malheur,Trump
Oregon,Jefferson,Trump
Oregon,Baker,Trump
Oregon,Wallowa,Trump
Oregon,Grant,Trump
Oregon,Morrow,Trump
Oregon,Harney,Trump
Oregon,Lake,Trump
Oregon,Sherman,Trump
Oregon,Gilliam,Trump
Oregon,Wheeler,Trump
Pennsylvania,Philadelphia,Clinton
Pennsylvania,Allegheny,Clinton
Pennsylvania,Montgomery,Clinton
Pennsylvania,Bucks,Clinton
Pennsylvania,Delaware,Clinton
Pennsylvania,Chester,Clinton
Pennsylvania,Lancaster,Trump
Pennsylvania,York,Trump
Pennsylvania,Westmoreland,Trump
Pennsylvania,Berks,Trump
Pennsylvania,Lehigh,Clinton
Pennsylvania,Northampton,Trump
Pennsylvania,Luzerne,Trump
Pennsylvania,Dauphin,Clinton
Pennsylvania,Erie,Trump
Pennsylvania,Cumberland,Trump
Pennsylvania,Lackawanna,Clinton
Pennsylvania,Washington,Trump
Pennsylvania,Butler,Trump
Pennsylvania,Beaver,Trump
Pennsylvania,Centre,Clinton
Pennsylvania,Franklin,Trump
Pennsylvania,Monroe,Clinton
Pennsylvania,Schuylkill,Trump
Pennsylvania,Cambria,Trump
Pennsylvania,Lebanon,Trump
Pennsylvania,Fayette,Trump
Pennsylvania,Blair,Trump
Pennsylvania,Lycoming,Trump
Pennsylvania,Mercer,Trump
Pennsylvania,Adams,Trump
Pennsylvania,Lawrence,Trump
Pennsylvania,Indiana,Trump
Pennsylvania,Somerset,Trump
Pennsylvania,Crawford,Trump
Pennsylvania,Northumberland,Trump
Pennsylvania,Clearfield,Trump
Pennsylvania,Armstrong,Trump
Pennsylvania,Carbon,Trump
Pennsylvania,Columbia,Trump
Pennsylvania,Pike,Trump
Pennsylvania,Bradford,Trump
Pennsylvania,Bedford,Trump
Pennsylvania,Wayne,Trump
Pennsylvania,Venango,Trump
Pennsylvania,Perry,Trump
Pennsylvania,Huntingdon,Trump
Pennsylvania,Susquehanna,Trump
Pennsylvania,Jefferson,Trump
Pennsylvania,Mifflin,Trump
Pennsylvania,Warren,Trump
Pennsylvania,Clarion,Trump
Pennsylvania,Union,Trump
Pennsylvania,Tioga,Trump
Pennsylvania,Snyder,Trump
Pennsylvania,McKean,Trump
Pennsylvania,Greene,Trump
Pennsylvania,Clinton,Trump
Pennsylvania,Elk,Trump
Pennsylvania,Wyoming,Trump
Pennsylvania,Juniata,Trump
Pennsylvania,Montour,Trump
Pennsylvania,Potter,Trump
Pennsylvania,Fulton,Trump
Pennsylvania,Sullivan,Trump
Pennsylvania,Forest,Trump
Pennsylvania,Cameron,Trump
South Carolina,Greenville,Trump
South Carolina,Charleston,Clinton
South Carolina,Richland,Clinton
South Carolina,Horry,Trump
South Carolina,Lexington,Trump
South Carolina,Spartanburg,Trump
South Carolina,York,Trump
South Carolina,Anderson,Trump
South Carolina,Berkeley,Trump
South Carolina,Aiken,Trump
South Carolina,Beaufort,Trump
South Carolina,Dorchester,Trump
South Carolina,Florence,Trump
South Carolina,Pickens,Trump
South Carolina,Sumter,Clinton
South Carolina,Orangeburg,Clinton
South Carolina,Lancaster,Trump
South Carolina,Oconee,Trump
South Carolina,Georgetown,Trump
South Carolina,Darlington,Trump
South Carolina,Kershaw,Trump
South Carolina,Greenwood,Trump
South Carolina,Laurens,Trump
South Carolina,Cherokee,Trump
South Carolina,Colleton,Trump
South Carolina,Chesterfield,Trump
South Carolina,Newberry,Trump
South Carolina,Clarendon,Clinton
South Carolina,Williamsburg,Clinton
South Carolina,Marion,Clinton
South Carolina,Jasper,Clinton
South Carolina,Chester,Trump
South Carolina,Union,Trump
South Carolina,Dillon,Clinton
South Carolina,Edgefield,Trump
South Carolina,Fairfield,Clinton
South Carolina,Abbeville,Trump
South Carolina,Marlboro,Clinton
South Carolina,Barnwell,Trump
South Carolina,Hampton,Clinton
South Carolina,Saluda,Trump
South Carolina,Lee,Clinton
South Carolina,Calhoun,Trump
South Carolina,Bamberg,Clinton
South Carolina,McCormick,Trump
South Carolina,Allendale,Clinton
